=== MOCK_BRANCHES ===
export const MOCK_BRANCHES: Branch[] = [
  { branchId: 1, esbId: 1, code: '', name: 'HEAD OFFICE', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 114, esbId: 43, code: '', name: 'Kopi Calf To Go Raden Inten', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 115, esbId: 77, code: '', name: 'Kopi Calf To Go Serang', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 116, esbId: 28, code: '', name: 'Kopi Calf To Go Setiabudi Dr Satrio', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 117, esbId: 27, code: '', name: 'Kopi Calf To Go Setiabudi Karet', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 118, esbId: 121, code: '', name: 'Kopi Calf To Go Seturan Baru', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 119, esbId: 113, code: '', name: 'Kopi Calf To Go Singosari Semarang', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 120, esbId: 91, code: '', name: 'Kopi Calf To Go Slamet Riyadi Solo', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 121, esbId: 21, code: '', name: 'Kopi Calf To Go Surya Sumantri', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 122, esbId: 88, code: '', name: 'Kopi Calf To Go Tambun', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 123, esbId: 75, code: '', name: 'Kopi Calf To Go Tanah Kusir', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 124, esbId: 37, code: '', name: 'Kopi Calf To Go Tanjung Duren', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 125, esbId: 58, code: '', name: 'Kopi Calf To Go TB Simatupang', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 126, esbId: 57, code: '', name: 'Kopi Calf To Go Tebet', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 127, esbId: 84, code: '', name: 'Kopi Calf To Go Tembalang', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 128, esbId: 29, code: '', name: 'Kopi Calf To Go Tendean', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 129, esbId: 110, code: '', name: 'Kopi Calf To Go Tlogosari Semarang', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 130, esbId: 68, code: '', name: 'Kopi Calf To Go Tuparev Cirebon', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 131, esbId: 78, code: '', name: 'Kopi Calf To Go Tuparev Karawang', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 132, esbId: 47, code: '', name: 'Kopi Calf To Go Viktor Puspitek', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 133, esbId: 82, code: '', name: 'Kopi Calf To Go Wijaya', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 134, esbId: 5, code: '', name: 'Kopi Calf Tunjungan Surabaya', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 135, esbId: 28, code: '', name: 'HUB WH BALI RENON DENPASAR', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 136, esbId: 5, code: '', name: 'HUB WH CIBINONG', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 137, esbId: 2, code: '', name: 'HUB WH CILEGON', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 138, esbId: 23, code: '', name: 'HUB WH CIMAHI', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 139, esbId: 27, code: '', name: 'HUB WH CIPETE JAKARTA SELATAN', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 140, esbId: 9, code: '', name: 'HUB WH CIREBON', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 141, esbId: 22, code: '', name: 'HUB WH KEDIRI', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 142, esbId: 21, code: '', name: 'HUB WH MALANG IJEN', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 143, esbId: 20, code: '', name: 'HUB WH MALANG SOEHAT', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 144, esbId: 6, code: '', name: 'HUB WH MANCUR', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 145, esbId: 24, code: '', name: 'HUB WH MANYAR', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 146, esbId: 25, code: '', name: 'HUB WH MAYJEN SUNGKONO', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 147, esbId: 29, code: '', name: 'HUB WH MOJOKERTO', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 148, esbId: 26, code: '', name: 'HUB WH NEW LENGKONG', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 149, esbId: 30, code: '', name: 'HUB WH PEKALONGAN', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 150, esbId: 7, code: '', name: 'HUB WH PURWAKARTA', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 151, esbId: 10, code: '', name: 'HUB WH PURWOKERTO', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 152, esbId: 11, code: '', name: 'HUB WH SEMARANG PONCOL', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 153, esbId: 3, code: '', name: 'HUB WH SERANG', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 154, esbId: 19, code: '', name: 'HUB WH SIDOARJO', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 155, esbId: 12, code: '', name: 'HUB WH SOLO MANAHAN', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 156, esbId: 8, code: '', name: 'HUB WH SUPRATMAN BANDUNG', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 157, esbId: 18, code: '', name: 'HUB WH TUNJUNGAN', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 158, esbId: 14, code: '', name: 'HUB WH YOGYAKARTA SETURAN', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 159, esbId: 31, code: '', name: 'VIRTUAL WH', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 160, esbId: 32, code: '', name: 'WAREHOUSE MERCHANDISE', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 161, esbId: 1, code: '', name: 'WAREHOUSE PUSAT', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 162, esbId: 7, code: '', name: 'COTR HUB CIPETE', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 163, esbId: 4, code: '', name: 'COTR HUB KWITANG', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 164, esbId: 2, code: '', name: 'COTR HUB PALMERAH', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 165, esbId: 6, code: '', name: 'COTR HUB PASAR MINGGU', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 166, esbId: 3, code: '', name: 'COTR HUB TEBET', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 167, esbId: 5, code: '', name: 'HEAD OFFICE', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 168, esbId: 1, code: '', name: 'STORAGE PALMERAH', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 517, esbId: 123, code: '', name: 'Kopi Calf Jemursari', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-22 13:00:04.22091+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 571, esbId: 122, code: '', name: 'Kopi Calf To Go Koja', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-22 13:00:04.22091+00', updatedAt: '2026-08-28 06:00:08.431092+00' }
];

=== MOCK_CATEGORIES ===
export const MOCK_CATEGORIES: Category[] = [
  { categoryId: 1, esbId: 20, code: '', name: 'EXP GAS', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 2, esbId: 11, code: '', name: 'Finished Good', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 3, esbId: 12, code: '', name: 'General', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 4, esbId: 13, code: '', name: 'Green Beans', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 5, esbId: 14, code: '', name: 'KITCHENWARE & SUPPLIES', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 6, esbId: 15, code: '', name: 'PACKAGING', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 7, esbId: 16, code: '', name: 'Raw Material', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 8, esbId: 17, code: '', name: 'RAW MATERIAL FOOD', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 9, esbId: 18, code: '', name: 'Roasted Beans', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 10, esbId: 19, code: '', name: 'WIP', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 11, esbId: 20, code: '', name: 'EXP GAS', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 12, esbId: 11, code: '', name: 'Finished Good', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 13, esbId: 23, code: '', name: 'FURNITURE', type: '', typeId: 0, flagActive: true, notes: 'RACK WAREHOUSE', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 14, esbId: 12, code: '', name: 'General', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 15, esbId: 13, code: '', name: 'Green Beans', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 16, esbId: 22, code: '', name: 'KITCHEN & SUPPLIES (NEW)', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 17, esbId: 14, code: '', name: 'KITCHENWARE & SUPPLIES', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 18, esbId: 24, code: '', name: 'MERCHANDISE', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 19, esbId: 15, code: '', name: 'PACKAGING', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 20, esbId: 16, code: '', name: 'Raw Material', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 21, esbId: 17, code: '', name: 'RAW MATERIAL FOOD', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 22, esbId: 18, code: '', name: 'Roasted Beans', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 23, esbId: 21, code: '', name: 'TOOLS', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 24, esbId: 19, code: '', name: 'WIP', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-21 18:36:18.101703+00' },
  { categoryId: 25, esbId: 28, code: '', name: 'Delivery Cost', type: '', typeId: 0, flagActive: true, notes: '', syncedAt: '2026-08-21 18:25:32.804156+00', updatedAt: '2026-08-28 06:30:03.663321+00' },
